[36m[03:16:24] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 53833 -> Dport: 443 | Flags: FA
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54741 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63293 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54145 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63293 -> Dport: 53 | Flags: FA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54741 -> Dport: 53 | Flags: FA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54145 -> Dport: 53 | Flags: FA
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: S
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63293 | Flags: FA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63293 -> Dport: 53 | Flags: A
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54145 | Flags: FA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54145 -> Dport: 53 | Flags: A
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54741 | Flags: FA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54741 -> Dport: 53 | Flags: A
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: SA
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: A
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: A
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: PA
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: A
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: A
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: A
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: A
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: PA
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: A
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: A
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: A
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: PA
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: A
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: PA
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: PA
[36m[03:18:53] TCP | 18.66.78.95 -> 192.168.1.6 | Sport: 443 -> Dport: 55281 | Flags: A
[36m[03:18:53] TCP | 192.168.1.6 -> 18.66.78.95 | Sport: 55281 -> Dport: 443 | Flags: A
[36m[03:18:54] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54086 -> Dport: 443 | Flags: S
[36m[03:18:54] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 61187 -> Dport: 443 | Flags: S
[36m[03:18:54] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54405 -> Dport: 443 | Flags: S
[36m[03:18:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 49188 -> Dport: 443 | Flags: S
[36m[03:18:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56621 -> Dport: 443 | Flags: S
[36m[03:18:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 61270 -> Dport: 443 | Flags: S
[36m[03:18:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 54184 -> Dport: 443 | Flags: S
[36m[03:18:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 64888 -> Dport: 443 | Flags: S
[36m[03:18:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59688 -> Dport: 443 | Flags: S
[36m[03:18:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 54907 -> Dport: 443 | Flags: S
[36m[03:18:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 62668 -> Dport: 443 | Flags: S
[36m[03:18:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59728 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 56798 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65056 -> Dport: 53 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52285 -> Dport: 53 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61254 -> Dport: 53 | Flags: S
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65056 | Flags: SA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52285 | Flags: SA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61254 | Flags: SA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65056 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52285 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61254 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52285 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52285 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65056 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65056 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61254 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61254 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52285 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52285 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65056 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65056 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61254 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61254 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61254 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61254 -> Dport: 53 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61254 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61254 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52285 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65056 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52285 -> Dport: 53 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65056 -> Dport: 53 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52285 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 65056 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52285 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 65056 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59096 -> Dport: 53 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52426 -> Dport: 53 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64096 -> Dport: 53 | Flags: S
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 59096 | Flags: SA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59096 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59096 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52426 | Flags: SA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59096 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52426 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52426 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52426 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 64096 | Flags: SA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64096 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 59096 | Flags: A
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64096 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64096 -> Dport: 53 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 59096 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52426 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52426 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 64096 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 64096 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52426 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 64096 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52426 -> Dport: 53 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 59096 | Flags: PA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64096 -> Dport: 53 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59096 -> Dport: 53 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52426 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 64096 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52426 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 64096 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 59096 | Flags: FA
[36m[03:18:56] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 59096 -> Dport: 53 | Flags: A
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 57620 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63713 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59675 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63703 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59660 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 50829 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53708 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 49379 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63404 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59419 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65040 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51221 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 54886 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51156 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53713 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 61982 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 57890 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55715 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 55122 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59829 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 49942 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59665 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 65091 -> Dport: 443 | Flags: S
[36m[03:18:56] TCP | 192.168.1.6 -> 151.101.1.145 | Sport: 57144 -> Dport: 443 | Flags: A
[36m[03:18:56] TCP | 151.101.1.145 -> 192.168.1.6 | Sport: 443 -> Dport: 57144 | Flags: A
[36m[03:18:57] TCP | 140.82.112.25 -> 192.168.1.6 | Sport: 443 -> Dport: 55450 | Flags: PA
[36m[03:18:57] TCP | 192.168.1.6 -> 140.82.112.25 | Sport: 55450 -> Dport: 443 | Flags: PA
[36m[03:18:57] TCP | 140.82.112.25 -> 192.168.1.6 | Sport: 443 -> Dport: 55450 | Flags: A
[36m[03:18:58] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 65102 -> Dport: 443 | Flags: PA
[36m[03:18:58] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 65102 -> Dport: 443 | Flags: PA
[36m[03:18:58] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: A
[36m[03:18:58] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: A
[36m[03:18:58] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: PA
[36m[03:18:58] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: PA
[36m[03:18:58] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: PA
[36m[03:18:58] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 65102 -> Dport: 443 | Flags: A
[36m[03:18:58] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: PA
[36m[03:18:58] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 65102 -> Dport: 443 | Flags: A
[36m[03:18:58] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 65102 -> Dport: 443 | Flags: PA
[36m[03:18:58] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 65102 -> Dport: 443 | Flags: PA
[36m[03:18:58] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: A
[36m[03:18:58] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: PA
[36m[03:18:58] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: PA
[36m[03:18:58] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 65102 | Flags: PA
[36m[03:18:58] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 65102 -> Dport: 443 | Flags: A
[36m[03:18:59] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52837 -> Dport: 443 | Flags: FA
[36m[03:18:59] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52837 -> Dport: 443 | Flags: RA
[36m[03:18:59] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: S
[36m[03:18:59] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 52093 | Flags: SA
[36m[03:18:59] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: A
[36m[03:18:59] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: PA
[36m[03:19:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 52093 | Flags: A
[36m[03:19:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 52093 | Flags: A
[36m[03:19:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 52093 | Flags: A
[36m[03:19:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: A
[36m[03:19:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 52093 | Flags: A
[36m[03:19:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 52093 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: A
[36m[03:19:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61202 -> Dport: 53 | Flags: S
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52321 -> Dport: 53 | Flags: S
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 60695 -> Dport: 53 | Flags: S
[31m[!] ALERT | PORT SCAN detected from 192.168.1.1 | 10 unique ports targeted
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61202 | Flags: SA
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52321 | Flags: SA
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 60695 | Flags: SA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61202 -> Dport: 53 | Flags: A
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52321 -> Dport: 53 | Flags: A
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 60695 -> Dport: 53 | Flags: A
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52321 -> Dport: 53 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52321 -> Dport: 53 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61202 -> Dport: 53 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61202 -> Dport: 53 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 60695 -> Dport: 53 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 60695 -> Dport: 53 | Flags: PA
[36m[03:19:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 52093 | Flags: A
[36m[03:19:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 52093 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: A
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52321 | Flags: A
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52321 | Flags: A
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61202 | Flags: A
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61202 | Flags: A
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 60695 | Flags: A
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 60695 | Flags: A
[36m[03:19:00] TCP | 54.201.6.60 -> 192.168.1.6 | Sport: 443 -> Dport: 52093 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 54.201.6.60 | Sport: 52093 -> Dport: 443 | Flags: A
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52321 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52321 -> Dport: 53 | Flags: FA
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 52321 | Flags: FA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 52321 -> Dport: 53 | Flags: A
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61202 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61202 -> Dport: 53 | Flags: FA
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61202 | Flags: FA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61202 -> Dport: 53 | Flags: A
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 60695 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 60695 -> Dport: 53 | Flags: FA
[36m[03:19:00] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 60695 | Flags: FA
[36m[03:19:00] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 60695 -> Dport: 53 | Flags: A
[36m[03:19:00] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 60538 -> Dport: 443 | Flags: S
[36m[03:19:00] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 53988 -> Dport: 443 | Flags: S
[36m[03:19:00] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 54776 -> Dport: 443 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 54776 -> Dport: 443 | Flags: A
[36m[03:19:00] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 54776 -> Dport: 443 | Flags: PA
[36m[03:19:00] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 62303 -> Dport: 443 | Flags: A
[36m[03:19:00] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 62303 -> Dport: 443 | Flags: PA
[36m[03:19:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 54776 | Flags: A
[36m[03:19:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 54776 | Flags: A
[36m[03:19:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 54776 | Flags: A
[36m[03:19:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 62303 | Flags: A
[36m[03:19:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 62303 | Flags: A
[36m[03:19:00] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 63582 -> Dport: 443 | Flags: S
[36m[03:19:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 54776 | Flags: PA
[36m[03:19:00] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 62303 | Flags: PA
[36m[03:19:01] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 54776 -> Dport: 443 | Flags: A
[36m[03:19:01] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 62303 -> Dport: 443 | Flags: A
[36m[03:19:01] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 63754 -> Dport: 443 | Flags: S
[36m[03:19:01] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 54134 -> Dport: 443 | Flags: S
[36m[03:19:01] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52092 -> Dport: 443 | Flags: S
[36m[03:19:01] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 59085 -> Dport: 443 | Flags: S
